ID,SalePrice
1461,124603.933658883
1462,161768.685677639
1463,186531.032828035
1464,189652.157148191
1465,185441.444339532
1466,174973.965035141
1467,178646.893713321
1468,164639.160302038
1469,182110.479947556
1470,125980.912413104
1471,194560.207261147
1472,95067.1173127508
1473,92369.9672304363
1474,149065.317276189
1475,118688.949442792
1476,362931.934558456
1477,265481.843028851
1478,289215.869274041
1479,272587.978783196
1480,507879.489480677
1481,319583.816722333
1482,208536.321932091
1483,167824.605450951
1484,166060.893848701
1485,177752.133835294
1486,196653.234076385
1487,314875.855013537
1488,250290.803098766
1489,204967.348261028
1490,212790.344211459
1491,186964.521979134
1492,94718.6105195459
1493,189154.341243304
1494,290162.092821936
1495,290726.876067187
1496,228262.486277119
1497,171656.749024733
1498,153309.396283236
1499,153269.194303633
1500,143439.327677748
1501,166534.139888516
1502,141689.801973112
1503,275491.764138802
1504,239139.982119068
1505,219927.089986046
1506,180581.301607525
1507,246833.03861156
1508,202196.649587319
1509,161801.241103436
1510,145273.618268457
1511,146067.423400661
1512,166648.052974918
1513,145412.645056159
1514,173655.187121792
1515,206804.771891225
1516,151537.727235534
1517,160675.803108382
1518,135620.621463998
1519,230267.668344906
1520,136901.003390786
1521,138066.088577185
1522,176350.851556395
1523,112015.976641002
1524,121211.134845466
1525,124035.905695264
1526,125150.689843838
1527,104224.563154696
1528,136543.605963491
1529,156037.505457868
1530,167686.858127004
1531,109094.343871187
1532,94771.7404307011
1533,140424.348240616
1534,124274.609363934
1535,153338.49447358
1536,107902.24354871
1537,83195.0123067511
1538,159751.106007409
1539,183301.251336617
1540,98194.2212375631
1541,149669.727233279
1542,139270.837553386
1543,225042.929267938
1544,79632.3835247235
1545,112629.452740926
1546,128489.330633154
1547,133182.773167956
1548,136415.790682617
1549,109097.569203116
1550,137354.010818587
1551,113256.441177489
1552,131052.818005195
1553,145880.878338076
1554,112692.84410771
1555,167183.867265255
1556,97005.0558057051
1557,117516.567159412
1558,96741.385023253
1559,95679.9784619575
1560,131270.593558236
1561,129727.994538421
1562,130799.223896215
1563,118572.645542975
1564,151529.63441048
1565,145961.453262404
1566,246943.936578615
1567,82972.3600350796
1568,230329.384583452
1569,123351.242423464
1570,131683.242209904
1571,123547.618532221
1572,149080.244898985
1573,264993.647005517
1574,115961.5051392
1575,215320.221525161
1576,213907.575535239
1577,199391.702772907
1578,137217.192422191
1579,147421.685420179
1580,200794.640014988
1581,146214.878981222
1582,131244.681714076
1583,351928.738672859
1584,224995.074405515
1585,144013.097545624
1586,73739.5566005825
1587,103632.847661244
1588,148940.552407312
1589,112099.867794178
1590,135995.31542656
1591,94869.4036317859
1592,112523.808152236
1593,125035.9239949
1594,127901.882877751
1595,112280.901674203
1596,250528.419198502
1597,186161.564228022
1598,212856.713859849
1599,175112.688244355
1600,175776.940574359
1601,51398.6845283033
1602,116278.003810574
1603,70056.1978058073
1604,268719.395688118
1605,250211.806905578
1606,169022.037040074
1607,178265.837986009
1608,214031.030611236
1609,198170.096965305
1610,153413.531863513
1611,134541.594554683
1612,163764.573392459
1613,161115.570581053
1614,120364.353665532
1615,83921.5262253689
1616,75102.7254093228
1617,89581.5615613653
1618,126515.490370887
1619,139075.065816397
1620,183277.129054388
1621,141977.914751231
1622,134372.332156734
1623,288168.555797412
1624,202607.989657722
1625,127914.325207732
1626,164090.061143871
1627,187152.013657389
1628,261578.367942461
1629,186350.205580542
1630,355089.682324073
1631,222556.036194508
1632,237967.658401116
1633,170712.157008516
1634,181671.091987303
1635,176269.974454336
1636,154037.041271007
1637,187892.214808325
1638,200053.20840259
1639,183800.314648128
1640,263029.504583352
1641,178252.407820048
1642,207922.895832636
1643,229348.718584268
1644,231267.481420707
1645,194310.434532959
1646,154989.401664419
1647,157157.430868748
1648,137691.860893923
1649,133976.936486776
1650,121501.978230791
1651,127070.876679374
1652,95182.6026995179
1653,95343.3177126737
1654,148933.166420328
1655,148524.38446938
1656,143196.721316611
1657,150964.0653641
1658,141217.511654196
1659,132368.319976427
1660,151963.64287345
1661,488547.74310897
1662,394629.433369116
1663,429210.304526647
1664,505064.512738994
1665,316664.941219752
1666,331612.757181041
1667,394398.798909329
1668,330231.409303368
1669,295243.785869904
1670,373147.218209009
1671,267309.002492308
1672,489698.512024246
1673,309239.715456759
1674,264314.705247039
1675,179943.678214487
1676,181881.0262163
1677,216691.353756886
1678,497082.950813847
1679,397085.571172675
1680,331957.017409189
1681,260265.26636456
1682,302191.993659812
1683,171320.173327968
1684,179606.440470128
1685,169712.057885458
